CONCAT,TIPO,ACOMODAÇÃO,CATEGORIA,CÓDIGO,PLANO, PL C/ DESC, VR. CORRIG,TIT/DEP, CORRIGIDO,,,,,,,,,,,,,,,
5254TITULAR,AMBUL+HOSP.S/PARTO,ENFERMARIA,NOSSO PLANO,5254,"147,55","  143,12 ","  121,11 ",TITULAR,"  186,66 ",,,,,,,,,,,,,,,
5285TITULAR,AMBUL+HOSP.S/PARTO,APARTAMENTO,NOSSO PLANO,5285,"213,95","  207,53 ","  175,60 ",TITULAR,"  270,65 ",,,,,,,,,,,,,,,
5252TITULAR,AMBUL+HOSP.C/PARTO,ENFERMARIA,NOSSO PLANO,5252,"158,68","  153,92 ","  130,24 ",TITULAR,"  200,73 ",,,,,,,,,,,,,,,
9714TITULAR,AMBUL+HOSP.C/PARTO,APARTAMENTO,NOSSO PLANO,9714,"230,1","  223,20 ","  188,86 ",TITULAR,"  291,07 ",,,,,,,,,,,,,,,
5403TITULAR,AMBUL+HOSP.S/PARTO,ENFERMARIA,MIX,5403,"191,82","  186,07 ","  157,44 ",TITULAR,"  242,66 ",,,,,,,,,,,,,,,
5404TITULAR,AMBUL+HOSP.S/PARTO,APARTAMENTO,MIX,5404,"278,15","  269,81 ","  228,29 ",TITULAR,"  351,85 ",,,,,,,,,,,,,,,
5123TITULAR,AMBUL+HOSP.C/PARTO,ENFERMARIA,MIX,5123,"206,29","  200,10 ","  169,32 ",TITULAR,"  260,96 ",,,,,,,,,,,,,,,
9717TITULAR,AMBUL+HOSP.C/PARTO,APARTAMENTO,MIX,9717,"299,15","  290,18 ","  245,53 ",TITULAR,"  378,42 ",,,,,,,,,,,,,,,
5397TITULAR,AMBUL+HOSP.S/PARTO,ENFERMARIA,PLENO,5397,"295,12","  286,27 ","  242,22 ",TITULAR,"  373,32 ",,,,,,,,,,,,,,,
5402TITULAR,AMBUL+HOSP.S/PARTO,APARTAMENTO,PLENO,5402,"427,88","  415,04 ","  351,19 ",TITULAR,"  541,27 ",,,,,,,,,,,,,,,
5127TITULAR,AMBUL+HOSP.C/PARTO,ENFERMARIA,PLENO,5127,"317,37","  307,85 ","  260,49 ",TITULAR,"  401,48 ",,,,,,,,,,,,,,,
5283TITULAR,AMBUL+HOSP.C/PARTO,APARTAMENTO,PLENO,5283,"460,2","  446,39 ","  377,71 ",TITULAR,"  582,14 ",,,,,,,,,,,,,,,
5254DEPENDENTE,AMBUL+HOSP.S/PARTO,ENFERMARIA,NOSSO PLANO,5254,"147,55","  143,12 ","  176,81 ",DEPENDENTE,"  272,50 ",,,,,,,,,,,,,,,
5285DEPENDENTE,AMBUL+HOSP.S/PARTO,APARTAMENTO,NOSSO PLANO,5285,"213,95","  207,53 ","  256,37 ",DEPENDENTE,"  395,12 ",,,,,,,,,,,,,,,
5252DEPENDENTE,AMBUL+HOSP.C/PARTO,ENFERMARIA,NOSSO PLANO,5252,"158,68","  153,92 ","  190,13 ",DEPENDENTE,"  293,04 ",,,,,,,,,,,,,,,
9714DEPENDENTE,AMBUL+HOSP.C/PARTO,APARTAMENTO,NOSSO PLANO,9714,"230,1","  223,20 ","  275,72 ",DEPENDENTE,"  424,95 ",,,,,,,,,,,,,,,
5403DEPENDENTE,AMBUL+HOSP.S/PARTO,ENFERMARIA,MIX,5403,"191,82","  186,07 ","  229,81 ",DEPENDENTE,"  354,20 ",,,,,TIPO DE PLANO,NOSSO PLANO,,MIX,,,,,,,
5404DEPENDENTE,AMBUL+HOSP.S/PARTO,APARTAMENTO,MIX,5404,"278,15","  269,81 ","  333,43 ",DEPENDENTE,"  513,89 ",,,,,,(REDE PRÓPRIA),,(REDE PRÓPRIA + CREDENCIADA),,,,18,"255,41",,
5123DEPENDENTE,AMBUL+HOSP.C/PARTO,ENFERMARIA,MIX,5123,"206,29","  200,10 ","  247,18 ",DEPENDENTE,"  380,96 ",,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,,29,19,,
9717DEPENDENTE,AMBUL+HOSP.C/PARTO,APARTAMENTO,MIX,9717,"299,15","  290,18 ","  358,43 ",DEPENDENTE,"  552,43 ",,,,,ATÉ 49 ANOS,"248,84","373,26","394,23","515,32","394,23","515,32",39,,,
5397DEPENDENTE,AMBUL+HOSP.S/PARTO,ENFERMARIA,PLENO,5397,"295,12","  286,27 ","  353,60 ",DEPENDENTE,"  544,98 ",,,,,50 A 64 ANOS,"374,52","561,78","514,65","663,85","332,38","493,62",49,,,
5402DEPENDENTE,AMBUL+HOSP.S/PARTO,APARTAMENTO,PLENO,5402,"427,88","  415,04 ","  512,74 ",DEPENDENTE,"  790,25 ",,,,,65 A 74 ANOS,"458,16","604,41","659,35","876,94",,,59,,,
5127DEPENDENTE,AMBUL+HOSP.C/PARTO,ENFERMARIA,PLENO,5127,"317,37","  307,85 ","  380,29 ",DEPENDENTE,"  586,11 ",,,,,75 A 85 ANOS,"573,21","719,45","774,39","991,98","350,27",,,,,
5283DEPENDENTE,AMBUL+HOSP.C/PARTO,APARTAMENTO,PLENO,5283,"460,2","  446,39 ","  551,44 ",DEPENDENTE,"  849,89 ",,,,,DEPENDENTE,"248,84","400,3","332,38","493,62",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONCAT,TIPO,ACOMODAÇÃO,CATEGORIA,CÓDIGO,PLANO, PL C/ DESC, VR. CORRIG,TIT/DEP, CORRIGIDO,,,,,TIPO DE PLANO,NOSSO PLANO,,MIX,,,,,,,
5254TITULAR,AMBUL+HOSP.S/PARTO,ENFERMARIA,NOSSO PLANO,5254,"98,7","  95,74 ","  121,11 ",TITULAR,"  181,06 ",,168,,,,(REDE PRÓPRIA),,(REDE PRÓPRIA + CREDENCIADA),,,,,,,
5285TITULAR,AMBUL+HOSP.S/PARTO,APARTAMENTO,NOSSO PLANO,5285,"143,11","  138,82 ","  175,60 ",TITULAR,"  262,53 ",,"176,84",,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,,,,,
5252TITULAR,AMBUL+HOSP.C/PARTO,ENFERMARIA,NOSSO PLANO,5252,"106,14","  102,96 ","  130,24 ",TITULAR,"  194,71 ",,"264,3758",,,ATÉ 49 ANOS,"266,01","399,01","421,43","550,88","421,43",,,,,
9714TITULAR,AMBUL+HOSP.C/PARTO,APARTAMENTO,NOSSO PLANO,9714,"153,91","  149,29 ","  188,86 ",TITULAR,"  282,34 ",,,,,50 A 59 ANOS,"400,36","600,54","550,16","709,66","842,86",,,,,
5403TITULAR,AMBUL+HOSP.S/PARTO,ENFERMARIA,MIX,5403,"128,31","  124,46 ","  157,44 ",TITULAR,"  235,38 ",,,,,60 A 74 ANOS,"489,77","646,11","704,85","937,45","698,12",,,,,
5404TITULAR,AMBUL+HOSP.S/PARTO,APARTAMENTO,MIX,5404,"186,05","  180,47 ","  228,29 ",TITULAR,"  341,30 ",,,,,,,,,,"55,8496",,,,,
5123TITULAR,AMBUL+HOSP.C/PARTO,ENFERMARIA,MIX,5123,"137,99","  133,85 ","  169,32 ",TITULAR,"  253,13 ",,,,,TIPO DE PLANO,NOSSO PLANO,,MIX,,,,,,,
9717TITULAR,AMBUL+HOSP.C/PARTO,APARTAMENTO,MIX,9717,"200,1","  194,10 ","  245,53 ",TITULAR,"  367,07 ",,,,,,(REDE PRÓPRIA),,(REDE PRÓPRIA + CREDENCIADA),,,,,,,
5397TITULAR,AMBUL+HOSP.S/PARTO,ENFERMARIA,PLENO,5397,"197,4","  191,48 ","  242,22 ",TITULAR,"  362,12 ",,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,,,,,
5402TITULAR,AMBUL+HOSP.S/PARTO,APARTAMENTO,PLENO,5402,"286,21","  277,62 ","  351,19 ",TITULAR,"  525,04 ",,,,,,"251,02",,,,,,,,,
5127TITULAR,AMBUL+HOSP.C/PARTO,ENFERMARIA,PLENO,5127,"212,29","  205,92 ","  260,49 ",TITULAR,"  389,43 ",,,,,ATÉ 49 ANOS,"267,50","401,25","423,80","553,97",,,,,,
5283TITULAR,AMBUL+HOSP.C/PARTO,APARTAMENTO,PLENO,5283,"307,82","  298,59 ","  377,71 ",TITULAR,"  564,68 ",,,,,50 A 64 ANOS,"402,61","603,91","553,25","713,64",,,,,,
5254DEPENDENTE,AMBUL+HOSP.S/PARTO,ENFERMARIA,NOSSO PLANO,5254,"144,09","  139,77 ","  176,81 ",DEPENDENTE,"  264,32 ",,,,,65 A 74 ANOS,"492,52","649,74","708,80","942,71",,,,,,
5285DEPENDENTE,AMBUL+HOSP.S/PARTO,APARTAMENTO,NOSSO PLANO,5285,"208,93","  202,66 ","  256,37 ",DEPENDENTE,"  383,27 ",,,,,75 A 85 ANOS,"616,20","773,41","832,47","1.066,38",,,,,,
5252DEPENDENTE,AMBUL+HOSP.C/PARTO,ENFERMARIA,NOSSO PLANO,5252,"154,95","  150,30 ","  190,13 ",DEPENDENTE,"  284,25 ",,,,,DEPENDENTE,"267,50","430,32","357,31","530,64",,,,,,
9714DEPENDENTE,AMBUL+HOSP.C/PARTO,APARTAMENTO,NOSSO PLANO,9714,"224,7","  217,96 ","  275,72 ",DEPENDENTE,"  412,20 ",,,,,,,,,,"753,9696",,,,,
5403DEPENDENTE,AMBUL+HOSP.S/PARTO,ENFERMARIA,MIX,5403,"187,29","  181,67 ","  229,81 ",DEPENDENTE,"  343,57 ",,,,,TIPO DE PLANO,NOSSO PLANO,,MIX,,,,,,,
5404DEPENDENTE,AMBUL+HOSP.S/PARTO,APARTAMENTO,MIX,5404,"271,73","  263,58 ","  333,43 ",DEPENDENTE,"  498,47 ",,,,,,(REDE PRÓPRIA),,(REDE PRÓPRIA + CREDENCIADA),,"-332,54",18,"255,41",260,,
5123DEPENDENTE,AMBUL+HOSP.C/PARTO,ENFERMARIA,MIX,5123,"201,44","  195,40 ","  247,18 ",DEPENDENTE,"  369,53 ",,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,29,280,"302,4",,
9717DEPENDENTE,AMBUL+HOSP.C/PARTO,APARTAMENTO,MIX,9717,"292,11","  283,35 ","  358,43 ",DEPENDENTE,"  535,86 ",,,,,ATÉ 29 ANOS,"268,75","403,12","425,77","556,55",,39,316,368,"341,28","397,44"
5397DEPENDENTE,AMBUL+HOSP.S/PARTO,ENFERMARIA,PLENO,5397,"288,17","  279,52 ","  353,60 ",DEPENDENTE,"  528,63 ",,,,,30 A 39 ANOS,"341,29","477,81","417,31","544,32",,49,341,403,"368,28","435,24"
5402DEPENDENTE,AMBUL+HOSP.S/PARTO,APARTAMENTO,PLENO,5402,"417,86","  405,32 ","  512,74 ",DEPENDENTE,"  766,54 ",,,,,40 A 49 ANOS,"385,28","539,39","470,98","614,32",,59,500,540,,
5127DEPENDENTE,AMBUL+HOSP.C/PARTO,ENFERMARIA,PLENO,5127,"309,92","  300,62 ","  380,29 ",DEPENDENTE,"  568,53 ",,,,,50 A 59 ANOS,"404,48","606,72","555,82","716,96",,60,"494,81",,,
5283DEPENDENTE,AMBUL+HOSP.C/PARTO,APARTAMENTO,PLENO,5283,"449,4","  435,92 ","  551,44 ",DEPENDENTE,"  824,40 ",,,,,60 A MAIS,"494,81","652,76","712,10","947,10",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,CAROL 2026,,,,,,,,,,
,,,,,,,,,,,,,,TIPO DE PLANO,NOSSO PLANO,,MIX,,,,,,,
,,,,,," Dependente: R$ 260,00",,,,,,,,,(REDE PRÓPRIA),,(REDE PRÓPRIA + CREDENCIADA),,,59,500,"368,28",,
,,,,,," Titular até 29 anos: R$ 302,40",,,,,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,60,"494,81",385,,
,,,,,," Titular 30 a 39 anos: R$ 341,28",,,,,,,,Dependente,"260,00","364,00","358,80","468,00",,,,,,
,,,,,," Titular 40 a 49 anos: R$ 385,28",,,,,,,,ATÉ 29 ANOS,"302,40","423,36","417,31","544,32",,,,,,
,,,,,,,,,,,,,,30 A 39 ANOS,"341,29","477,81","470,98","614,32",,,,,,
,,,,,,,,,,,,,,40 A 49 ANOS,"385,28","539,39","531,69","693,50",,,,,,
,,,,,,,,,,,,,,50 A MAIS,"600,00","780,00","840,00","960,00",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,LIS 2025,,,,,,,,,,
,,,,,,,,,,,,,,TIPO DE PLANO,NOSSO PLANO,,NOSSO PLANO,,,,,,,
,,,,,,,,,,,,,,,(SEM OBSTETRICIA),,(COM OBSTETRICIA),,,,,,,
,,,,,,,,,,,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,,,,,
,,,,,,,,,,,,,,DEPENDENTE,"282,31","395,23","295,36","413,20",,,,,,
,,,,,,,,,,,,,,14 A 29 ANOS,"316,36","442,92","340,23","493,37",,,,,,
,,,,,,,,,,,,,,30 A 49 ANOS,"376,41","526,97","393,81","551,33",,,,,,
,,,,,,,,,,,,,,50 A 59 ANOS,"580,25","753,78","629,40","817,62",,,,,,
,,,,,,,,,,,,,,60 A MAIS,"695,28","849,91","754,32","925,91",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,LIS 2026,,,,,,,,,,
,,,,,,,,,,,,,,TIPO DE PLANO,NOSSO PLANO,,NOSSO PLANO,,,,,,,
,,,,,,,,,,,,,,,(SEM OBSTETRICIA),,(COM OBSTETRICIA),,,,,,,
,,,,,,,,,,,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,,,,,
,,,,,,,,,,,,,,DEPENDENTE,"304,89","426,85","318,99","446,26",,,,,,
,,,,,,,,,,,,,,14 A 29 ANOS,"341,67","478,35","367,45","532,84",,,,,,
,,,,,,,,,,,,,,30 A 49 ANOS,"406,52","569,13","425,31","595,44",,,,,,
,,,,,,,,,,,,,,50 A 59 ANOS,"626,67","814,08","679,75","883,03",,,,,,
,,,,,,,,,,,,,,60 A MAIS,"750,90","917,90","814,67","999,98",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TIPO DE PLANO,NOSSO PLANO,,MIX,,,,,,,
,,,,,,,,,,,,,,,(REDE PRÓPRIA),,(REDE PRÓPRIA + CREDENCIADA),,,,,,,
,,,,,,,,,,,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,,,,,
,,,,,,,,,,,,,,DEPENDENTE,"310,54","395,23","388,18","496,87",,,,,,
,,,,,,,,,,,,,,14 A 29 ANOS,"348,00","442,92","435,00","556,79",,,,,,
,,,,,,,,,,,,,,30 A 49 ANOS,"414,05","526,97","517,56","662,48",,,,,,
,,,,,,,,,,,,,,50 A 59 ANOS,"638,28","753,78","765,93","1.021,24",,,,,,
,,,,,,,,,,,,,,60 A MAIS,"764,81","879,91","917,77","1.223,69",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,LIS 2026,,,,,,,,,,
,,,,,,,,,,,,,,TIPO DE PLANO,PLANO MIX,,PLANO MIX,,,,,,,
,,,,,,,,,,,,,,,(SEM OBSTETRICIA),,(COM OBSTETRICIA),,,,,,,
,,,,,,,,,,,,,,ACOMODAÇÃO,ENFERMARIA,APARTAMENTO,ENFERMARIA,APARTAMENTO,,,,,,
,,,,,,,,,,,,,,DEPENDENTE,"411,61","576,25","430,63","602,45",,,,,,
,,,,,,,,,,,,,,14 A 29 ANOS,"461,25","645,78","496,06","719,33",,,,,,
,,,,,,,,,,,,,,30 A 49 ANOS,"548,81","768,32","574,17","803,84",,,,,,
,,,,,,,,,,,,,,50 A 59 ANOS,"846,00","1.099,01","917,67","1.192,09",,,,,,
,,,,,,,,,,,,,,60 A MAIS,"1.013,72","1.239,17","1.099,80","1.349,98",,,,,,